# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl "gmm-sum-accs - exp/tri1/3.*.acc |" exp/tri1/4.mdl 
# Started at Mon May 30 15:35:59 IST 2022
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri1/4.occs exp/tri1/3.mdl 'gmm-sum-accs - exp/tri1/3.*.acc |' exp/tri1/4.mdl 
gmm-sum-accs - exp/tri1/3.1.acc 
LOG (gmm-sum-accs[5.0.62~1-68cee]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 108525, avg like/frame -93.2028
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031481, occupation count 9.098097, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025419, occupation count 7.346056, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017400, occupation count 3.775730, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020566, occupation count 4.462866, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043352, occupation count 9.407360, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.051818, occupation count 7.980035, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030849, occupation count 9.871767, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027678, occupation count 8.856843, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020856, occupation count 6.673948, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023904, occupation count 8.509983, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024058, occupation count 8.564772, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020268, occupation count 8.918056, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035345, occupation count 6.609441, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.036745, occupation count 6.871377, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035891, occupation count 6.711695, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.048612, occupation count 9.090400, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029339, occupation count 6.836056, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032525, occupation count 7.578342, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021999, occupation count 6.863770, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018528, occupation count 7.929851, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018804, occupation count 8.048152, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.059601, occupation count 9.536187, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026086, occupation count 5.556316, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043636, occupation count 9.294497, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023395, occupation count 9.358184, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021669, occupation count 8.667789, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022565, occupation count 9.026060, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014802, occupation count 8.215299, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039204, occupation count 5.684651, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031097, occupation count 5.006548, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018850, occupation count 8.765153, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020745, occupation count 9.646335, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009898, occupation count 4.602435, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010642, occupation count 4.948347, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011244, occupation count 5.228521, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016337, occupation count 7.596653, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007125, occupation count 3.312916, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020185, occupation count 9.385972, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010217, occupation count 4.526050, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021878, occupation count 9.691907, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007328, occupation count 3.246313, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017113, occupation count 7.581137, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.069527, occupation count 7.161242, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.088469, occupation count 9.112297, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014388, occupation count 3.093426, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033733, occupation count 7.252589, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040178, occupation count 8.638216, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014422, occupation count 8.003958, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017061, occupation count 9.468823, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016269, occupation count 9.029322, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.051803, occupation count 8.651139, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042689, occupation count 7.129008, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014539, occupation count 3.024161, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032305, occupation count 6.719480, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020991, occupation count 4.366182, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015147, occupation count 3.150676, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016384, occupation count 8.880009, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024811, occupation count 6.723878, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011948, occupation count 3.237857, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015523, occupation count 4.206768, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021273, occupation count 5.764980, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026281, occupation count 7.122048, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019723, occupation count 5.344916, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028059, occupation count 8.249436, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.071990, occupation count 7.054974, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.036652, occupation count 6.377511, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015092, occupation count 8.738029, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012147, occupation count 7.033161, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012150, occupation count 7.035023, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018404, occupation count 6.570274, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019363, occupation count 6.912502, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010509, occupation count 3.751741, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025288, occupation count 9.027720, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009918, occupation count 3.540677, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.073302, occupation count 9.749176, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033198, occupation count 5.643633, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012026, occupation count 7.648550, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015723, occupation count 4.433917, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023585, occupation count 6.650996, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033322, occupation count 9.396864, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023232, occupation count 6.551358, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014240, occupation count 6.664199, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017812, occupation count 8.335940, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016692, occupation count 6.409730, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014968, occupation count 5.747593, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023937, occupation count 9.191665, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030746, occupation count 7.010089, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010703, occupation count 2.440201, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009221, occupation count 4.610610, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010976, occupation count 5.488213, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015470, occupation count 7.734977, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011228, occupation count 5.614021, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021775, occupation count 8.535910, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012124, occupation count 4.752759, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012289, occupation count 4.817388, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027902, occupation count 9.402893, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023672, occupation count 7.977555, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.085555, occupation count 9.753215, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027769, occupation count 8.386249, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012934, occupation count 7.023292, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026260, occupation count 9.479907, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025274, occupation count 9.124012, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025489, occupation count 9.201451, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025107, occupation count 9.063628, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021881, occupation count 7.899187, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031099, occupation count 7.805794, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028319, occupation count 7.108015, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012568, occupation count 8.219317, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012025, occupation count 7.864668, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012535, occupation count 8.198004, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014413, occupation count 9.426253, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008212, occupation count 5.370723, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021431, occupation count 6.857902, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019417, occupation count 6.213321, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019840, occupation count 6.348909, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024088, occupation count 7.708240, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022626, occupation count 7.240322, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010039, occupation count 3.212461, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024503, occupation count 7.840831, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013448, occupation count 3.496500, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013769, occupation count 3.579831, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020536, occupation count 5.339374, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.029508, occupation count 7.672110, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026987, occupation count 7.016511, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028484, occupation count 7.405746, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024540, occupation count 6.380451, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012521, occupation count 8.927350, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023236, occupation count 5.994812, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004027, occupation count 1.038849, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004563, occupation count 1.177382, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027671, occupation count 7.139241, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018985, occupation count 4.898152, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009734, occupation count 2.511353, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024110, occupation count 5.714068, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.036358, occupation count 8.616884, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024585, occupation count 8.727557, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022229, occupation count 7.891261, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025122, occupation count 8.918221, vector size 39)
WARNING (gmm-est[5.0.62~1-68cee]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022017, occupation count 5.636296, vector size 39)
