# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon May 30 15:37:16 IST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 24.8% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 12.88% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 75.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,26) frames.
At utterance end, r_E accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,19) frames.
At utterance end, uw_E accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (24,25.1,39) frames.
At utterance end, ow_E accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.3,33) frames.
At utterance end, s_E accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,13) frames.
At utterance end, t_E accounts for 7.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,20) frames.
Overall, nonsilence accounts for 89.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,26) frames.
Overall, sil accounts for 10.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.6,36) frames.
Overall, n_E accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
Overall, ah_I accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,14) frames.
Overall, ay_I accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.0,31) frames.
Overall, f_B accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,17) frames.
Overall, r_I accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,8) frames.
Overall, s_B accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,23) frames.
Overall, ih_I accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, ao_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.0,26) frames.
Overall, eh_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,15) frames.
Overall, ey_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,25.4,41) frames.
Overall, iy_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.4,28) frames.
Overall, k_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.4,24) frames.
Overall, n_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,16) frames.
Overall, ow_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.4,33) frames.
Overall, r_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,19) frames.
Overall, s_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,15) frames.
Overall, t_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.2,15) frames.
Overall, t_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,20) frames.
Overall, th_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.5,18) frames.
Overall, uw_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,24.4,39) frames.
Overall, v_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,24) frames.
Overall, v_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, z_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.4,24) frames.
Overall, hh_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,16) frames.
Overall, w_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,17) frames.
The optional-silence phone sil occupies 11.8% of frames overall 
Limiting the stats to the 39.8% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.3 hours of data, or 0.3 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon May 30 15:37:16 IST 2022, elapsed time 0 seconds
