# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon May 30 15:35:30 IST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 24.76% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 13.28% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 75.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,26) frames.
Overall, th_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.5,18) frames.
Overall, uw_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,24.4,39) frames.
Overall, v_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,24) frames.
Overall, v_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, z_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.5,24) frames.
Overall, hh_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,16) frames.
Overall, w_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,17) frames.
The optional-silence phone sil occupies 12.0% of frames overall 
Limiting the stats to the 39.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.3 hours of data, or 0.3 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon May 30 15:35:30 IST 2022, elapsed time 0 seconds
